shift_id,chauffeur_uuid,shift_date,shift_working_hours,hourly_rate_eur
S1,8d0c1f82-9618-5782-b254-4e4a0512a5cb,2024-10-12,8.00,35.00
S2,de3c72a5-29d5-5df8-b4d9-abfdd9946121,2024-10-12,4.00,44.00
S3,94c9ea93-04b5-5c3a-b34d-4c3ce1e17c94,2024-10-12,6.00,39.00
S4,1b82b5f8-1ee6-5d4c-b09c-5f8456e062fa,2024-10-12,8.00,50.00
S5,712fd395-3eb7-5afe-8541-4bba752935a4,2024-10-12,8.00,52.00
S6,c267d938-8531-5f57-9407-a1a562ce95ea,2024-10-12,8.00,41.00
S7,d172b7f6-8360-596d-8cb6-15dcc2d04b50,2024-10-12,10.00,47.00
S8,ddc47b19-4c34-5ef5-9310-4edc00d2722e,2024-10-12,9.00,40.00
S9,9154b2e9-e529-59c0-adfc-7ec8820aba53,2024-10-12,7.50,54.00
S10,aab4e616-f580-5751-99c6-794c3cd98a2a,2024-10-12,9.00,35.00
S11,87bebedb-fd6f-519d-b09b-8451c33672d9,2024-10-12,8.50,44.00
S12,18cad41e-c1e8-568d-8d69-0cfcfb5772f8,2024-10-12,8.00,39.00
S13,9dcc03f0-c2a3-5369-af3e-446afbd38d4b,2024-10-12,8.00,50.00
S14,4b3d5d97-c87a-5617-a6ea-f95f8d3cde94,2024-10-12,8.00,52.00
S15,4b47b377-2d42-5cb5-b6bb-07878e2025b4,2024-10-12,8.00,41.00
S16,0e3a3122-f0d8-5025-a099-de94b8206dd8,2024-10-12,6.75,47.00
S17,345118bd-ad70-58fb-960b-820cfccf8fff,2024-10-12,6.00,40.00
S18,60c2ce8c-7c8d-5577-83e0-eada073a4ff3,2024-10-12,5.50,54.00
S19,e8b17df3-7144-5d64-a5ec-d74d78441cce,2024-10-12,8.00,35.00
S20,e6313ff4-2179-53be-88d9-a678fece8038,2024-10-12,4.00,44.00
S21,dd546711-7e51-5ebb-969f-cfd296794bd4,2024-10-12,6.00,39.00
S22,caae09c8-65eb-5ff6-a2c7-128cd4ed3af5,2024-10-12,8.00,50.00
S23,4f78d7a4-f04b-5b90-b346-26f4b745448e,2024-10-12,8.00,52.00
S24,72b6b2e1-9dd0-551c-98dd-ca44d2753fe9,2024-10-12,8.00,41.00
S25,f7934ae5-dc3b-5766-bb15-60052e8b01f2,2024-10-12,10.00,47.00
S26,0c4698db-300c-544c-9ab7-7ef0e960c869,2024-10-12,9.00,40.00
S27,aa56ff53-d648-5fcd-8161-86184ba08729,2024-10-12,7.50,54.00
S28,a0f98df1-5a1a-5fbf-898e-331a0cb0c699,2024-10-12,9.00,35.00
S29,e1c7e0bd-1374-583a-9018-809db421f43f,2024-10-12,8.50,44.00
S30,607077ad-3e44-58ec-8415-e1d2a7d6f57b,2024-10-12,8.00,39.00
S31,212c6561-8d94-5022-a4a3-d787e04f2233,2024-10-12,8.00,50.00
S32,997f9fd5-abed-5159-b301-4a8ee83dd78d,2024-10-12,8.00,52.00
S33,b03b2fba-7c33-52d9-b40e-135c338205d2,2024-10-12,8.00,41.00
S34,8ad78d44-2766-57d1-a404-bab1a6811b3d,2024-10-12,6.75,47.00
S35,2e510567-c4e8-577b-a2cb-095c9bf4cb91,2024-10-12,6.00,40.00
S36,d837a8fe-33d1-5b4e-9b10-d9beda946f52,2024-10-12,5.50,54.00
S37,c926e850-ea2e-5280-9e81-4d2316f1df55,2024-10-12,8.00,35.00
S38,37130a78-7bc9-5096-8c1f-821dc36673fc,2024-10-12,8.00,44.00
S39,073e7307-5b0e-5849-879b-a0af68b83097,2024-10-12,8.00,39.00
S40,01fa2c55-7f11-5f3b-9210-d44d0482c7c1,2024-10-12,10.00,50.00
S41,52548a7a-2f2b-5189-8d66-31f5eaa0e476,2024-10-12,9.00,52.00
S42,79299941-d808-5d1b-a0f9-edac07f498da,2024-10-12,7.50,41.00
S43,cc526969-c5be-5529-8e8d-b1a43d4591ab,2024-10-12,9.00,47.00
S44,7c8aa6a2-705d-5377-9083-db8b178157eb,2024-10-12,8.50,40.00
S45,4426af91-03e6-5ab0-8da7-c0ace0118bb7,2024-10-12,8.00,54.00
S46,25b0ae50-0a9a-584e-af36-9b8c2668ef6e,2024-10-12,8.00,39.00
S47,1e5d320e-5432-57c4-9c54-7ed4449a27be,2024-10-12,8.00,50.00
S48,96e16619-6ce5-55b9-8822-a7c85896a124,2024-10-12,8.00,52.00
S49,d0b5545e-0631-5bfc-989c-e76e5223a061,2024-10-12,6.75,41.00
S50,bd3563f3-699d-5bea-bbf0-966004fabc2e,2024-10-12,6.00,47.00
S51,40ee165a-888f-593e-b457-39e0f8339e23,2024-10-12,5.50,40.00
S52,3a5a01ec-ebbb-53b7-a256-8c39e17e4f74,2024-10-12,8.00,54.00
S53,bc7d76fa-2097-5928-8b56-5c30fa83d71e,2024-10-12,4.00,35.00
S54,c10ee50e-0838-58fc-a8ef-d20de2c52258,2024-10-12,6.00,44.00
S55,28f725d2-2678-5808-a7ad-4446ad6aa1c3,2024-10-12,8.00,39.00
S56,d6472147-0bb6-5180-b5cc-0ba80ee50d00,2024-10-12,8.00,50.00
S57,62777e35-eda0-541e-b9b7-682c224593a2,2024-10-12,8.00,52.00
S58,8e413f23-e2c7-5c27-90af-27ca4e8e1aca,2024-10-12,10.00,41.00
S59,685655f4-7e1b-56f9-a9a7-9ffb4fadc4b6,2024-10-12,9.00,47.00
S60,31862d29-a8b5-58e7-9a1e-23386e7d3c93,2024-10-12,7.50,40.00
S61,5fbe6af0-36e2-5be6-b2db-1c4ec5991924,2024-10-12,9.00,54.00
S62,77e4b23b-2ce5-5ac7-90f7-02795c0ef76e,2024-10-12,8.50,35.00
S63,f380844a-a359-5512-9e1d-33ee968feee9,2024-10-12,8.00,44.00
S64,97203184-068f-53d3-9d14-e26788cdad44,2024-10-12,8.00,39.00
S65,3e6dbc4f-c09c-5654-95da-6484f8bc16e2,2024-10-12,8.00,50.00
S66,226a53d3-d883-5389-b190-cb2508bb9b87,2024-10-12,8.00,52.00
S67,56223ffc-43dc-5b05-a380-3a7314afeff8,2024-10-12,6.75,41.00
